Buy/Sell Threshold 0.005 within a look ahead day count: 1
Technical Indicators: ['VWMA_10', 'VWAP', 'SMA_10', 'EMA_10', 'bb_upper', 'bb_lower', 'bb_width', 'RSI', 'AMO', 'Close']
Model Class Weight: {0: 1.1, -1: 1.1, 1: 1}
--------------------------------------------------
Highest % gain: ('SMCI', {'final_portfolio_value': 62757.67770833286, 'Portfolio cumulative percent gain': 527.5767770833287, 'Stock percent gain': 1820.3649161786216, 'total_trades': 119, 'winning_trades': 64, 'losing_trades': 54, 'sharpe_ratio': 1.2783086244404223})
Lowest % gain: ('ALB', {'final_portfolio_value': 2612.8269183052507, 'Portfolio cumulative percent gain': -73.87173081694749, 'Stock percent gain': -60.977820534424964, 'total_trades': 108, 'winning_trades': 48, 'losing_trades': 59, 'sharpe_ratio': -7.052542860721048})
Number of stocks with a positive gain 269
Number of stocks with a negative gain 229
Win/Loss Ratio: 0.94
--------------------------------------------------
Top 100 Portfolios that perform better than their stock
ON: {'final_portfolio_value': 24414.429738096198, 'Portfolio cumulative percent gain': 144.144297380962, 'Stock percent gain': -3.4249477233219, 'total_trades': 110, 'winning_trades': 61, 'losing_trades': 48, 'sharpe_ratio': 1.2662911024677648}
CHTR: {'final_portfolio_value': 15684.082218764062, 'Portfolio cumulative percent gain': 56.840822187640626, 'Stock percent gain': -42.72836550399452, 'total_trades': 108, 'winning_trades': 68, 'losing_trades': 40, 'sharpe_ratio': 0.7701161099880426}
SWKS: {'final_portfolio_value': 14297.990560818967, 'Portfolio cumulative percent gain': 42.979905608189675, 'Stock percent gain': -34.02790868005088, 'total_trades': 130, 'winning_trades': 65, 'losing_trades': 64, 'sharpe_ratio': 0.8920056734137297}
FDX: {'final_portfolio_value': 17163.62810948032, 'Portfolio cumulative percent gain': 71.6362810948032, 'Stock percent gain': -4.246725244226457, 'total_trades': 105, 'winning_trades': 56, 'losing_trades': 49, 'sharpe_ratio': 1.1299932739871026}
RF: {'final_portfolio_value': 15056.317783529441, 'Portfolio cumulative percent gain': 50.563177835294404, 'Stock percent gain': -20.05912136310988, 'total_trades': 127, 'winning_trades': 73, 'losing_trades': 53, 'sharpe_ratio': 1.010296949773332}
BXP: {'final_portfolio_value': 11570.49880176167, 'Portfolio cumulative percent gain': 15.704988017616706, 'Stock percent gain': -50.375211935320614, 'total_trades': 129, 'winning_trades': 63, 'losing_trades': 65, 'sharpe_ratio': 0.2672652362378324}
ADSK: {'final_portfolio_value': 15081.952876113823, 'Portfolio cumulative percent gain': 50.81952876113822, 'Stock percent gain': -12.897661514766249, 'total_trades': 110, 'winning_trades': 62, 'losing_trades': 48, 'sharpe_ratio': 0.8939916208311712}
AAL: {'final_portfolio_value': 11947.186802953067, 'Portfolio cumulative percent gain': 19.47186802953067, 'Stock percent gain': -41.11461861351603, 'total_trades': 143, 'winning_trades': 80, 'losing_trades': 62, 'sharpe_ratio': 0.34436328712011904}
GPN: {'final_portfolio_value': 12512.978805953528, 'Portfolio cumulative percent gain': 25.129788059535276, 'Stock percent gain': -34.65584572285934, 'total_trades': 126, 'winning_trades': 64, 'losing_trades': 61, 'sharpe_ratio': 0.4441299471153781}
NXPI: {'final_portfolio_value': 20652.990463000664, 'Portfolio cumulative percent gain': 106.52990463000664, 'Stock percent gain': 46.79629074988314, 'total_trades': 102, 'winning_trades': 60, 'losing_trades': 42, 'sharpe_ratio': 1.6442846749495146}
WBD: {'final_portfolio_value': 8436.195713729008, 'Portfolio cumulative percent gain': -15.638042862709916, 'Stock percent gain': -73.15887914639767, 'total_trades': 127, 'winning_trades': 60, 'losing_trades': 66, 'sharpe_ratio': 0.05733660264193673}
EPAM: {'final_portfolio_value': 9416.159478840498, 'Portfolio cumulative percent gain': -5.838405211595018, 'Stock percent gain': -59.6506182216759, 'total_trades': 97, 'winning_trades': 51, 'losing_trades': 46, 'sharpe_ratio': 0.07587532947261973}
F: {'final_portfolio_value': 10190.232254580304, 'Portfolio cumulative percent gain': 1.9023225458030355, 'Stock percent gain': -51.29576136282768, 'total_trades': 135, 'winning_trades': 62, 'losing_trades': 72, 'sharpe_ratio': -0.0007556201929915664}
AMT: {'final_portfolio_value': 12147.556586293065, 'Portfolio cumulative percent gain': 21.475565862930655, 'Stock percent gain': -31.092402421073533, 'total_trades': 111, 'winning_trades': 55, 'losing_trades': 56, 'sharpe_ratio': 0.587897701732077}
GNRC: {'final_portfolio_value': 11459.992704566146, 'Portfolio cumulative percent gain': 14.599927045661461, 'Stock percent gain': -37.55128227242858, 'total_trades': 118, 'winning_trades': 63, 'losing_trades': 54, 'sharpe_ratio': 0.2512136671268313}
ITW: {'final_portfolio_value': 14704.71641786242, 'Portfolio cumulative percent gain': 47.04716417862421, 'Stock percent gain': -2.9000758871751784, 'total_trades': 120, 'winning_trades': 66, 'losing_trades': 53, 'sharpe_ratio': 1.631873934331203}
BLK: {'final_portfolio_value': 13265.13669735123, 'Portfolio cumulative percent gain': 32.6513669735123, 'Stock percent gain': -14.131833067025681, 'total_trades': 88, 'winning_trades': 40, 'losing_trades': 47, 'sharpe_ratio': 0.6447390772211359}
FRT: {'final_portfolio_value': 11652.090709316542, 'Portfolio cumulative percent gain': 16.520907093165423, 'Stock percent gain': -28.069165880571305, 'total_trades': 119, 'winning_trades': 64, 'losing_trades': 55, 'sharpe_ratio': 0.3646329712133092}
TTWO: {'final_portfolio_value': 13146.652869775857, 'Portfolio cumulative percent gain': 31.46652869775857, 'Stock percent gain': -13.018138246479035, 'total_trades': 123, 'winning_trades': 64, 'losing_trades': 58, 'sharpe_ratio': 0.5050632600302807}
AMD: {'final_portfolio_value': 15489.357783251562, 'Portfolio cumulative percent gain': 54.89357783251562, 'Stock percent gain': 11.639660553747605, 'total_trades': 115, 'winning_trades': 61, 'losing_trades': 54, 'sharpe_ratio': 0.6936953944556639}
MHK: {'final_portfolio_value': 10305.30639301308, 'Portfolio cumulative percent gain': 3.0530639301307927, 'Stock percent gain': -39.97343957503319, 'total_trades': 127, 'winning_trades': 57, 'losing_trades': 69, 'sharpe_ratio': 0.06636038761198364}
AMAT: {'final_portfolio_value': 19099.71718479073, 'Portfolio cumulative percent gain': 90.9971718479073, 'Stock percent gain': 48.65496511416484, 'total_trades': 116, 'winning_trades': 69, 'losing_trades': 47, 'sharpe_ratio': 1.0402444415051788}
AMGN: {'final_portfolio_value': 17742.421481065037, 'Portfolio cumulative percent gain': 77.42421481065038, 'Stock percent gain': 35.25281277002075, 'total_trades': 100, 'winning_trades': 52, 'losing_trades': 47, 'sharpe_ratio': 1.8109655217345297}
EW: {'final_portfolio_value': 11274.774027831607, 'Portfolio cumulative percent gain': 12.747740278316067, 'Stock percent gain': -28.923291922983264, 'total_trades': 109, 'winning_trades': 62, 'losing_trades': 47, 'sharpe_ratio': 0.24958041336272993}
SBUX: {'final_portfolio_value': 11148.3876148446, 'Portfolio cumulative percent gain': 11.483876148445997, 'Stock percent gain': -30.050765794479847, 'total_trades': 111, 'winning_trades': 61, 'losing_trades': 49, 'sharpe_ratio': 0.2815293423560015}
COF: {'final_portfolio_value': 13195.774683170579, 'Portfolio cumulative percent gain': 31.957746831705787, 'Stock percent gain': -9.513721604164704, 'total_trades': 100, 'winning_trades': 51, 'losing_trades': 48, 'sharpe_ratio': 0.4727258190540976}
FCX: {'final_portfolio_value': 15707.791708366956, 'Portfolio cumulative percent gain': 57.07791708366956, 'Stock percent gain': 17.580070175946673, 'total_trades': 138, 'winning_trades': 75, 'losing_trades': 63, 'sharpe_ratio': 0.9003076696391681}
WEC: {'final_portfolio_value': 12054.08541857492, 'Portfolio cumulative percent gain': 20.540854185749193, 'Stock percent gain': -18.382885130608315, 'total_trades': 109, 'winning_trades': 57, 'losing_trades': 51, 'sharpe_ratio': 1.5956563088007087}
CRM: {'final_portfolio_value': 13745.082894106426, 'Portfolio cumulative percent gain': 37.450828941064266, 'Stock percent gain': -1.277040737826347, 'total_trades': 95, 'winning_trades': 51, 'losing_trades': 43, 'sharpe_ratio': 0.5569164900708586}
MAR: {'final_portfolio_value': 18350.19337826234, 'Portfolio cumulative percent gain': 83.50193378262338, 'Stock percent gain': 44.9497093873116, 'total_trades': 103, 'winning_trades': 67, 'losing_trades': 36, 'sharpe_ratio': 1.5986939629833554}
BX: {'final_portfolio_value': 13642.622062546752, 'Portfolio cumulative percent gain': 36.42622062546752, 'Stock percent gain': -0.6563147741322856, 'total_trades': 93, 'winning_trades': 50, 'losing_trades': 42, 'sharpe_ratio': 0.3755389126143477}
MET: {'final_portfolio_value': 14664.084864505558, 'Portfolio cumulative percent gain': 46.64084864505557, 'Stock percent gain': 9.747449897883124, 'total_trades': 102, 'winning_trades': 62, 'losing_trades': 40, 'sharpe_ratio': 2.542204897586043}
GEN: {'final_portfolio_value': 12784.57318237326, 'Portfolio cumulative percent gain': 27.845731823732606, 'Stock percent gain': -8.775894503430571, 'total_trades': 98, 'winning_trades': 49, 'losing_trades': 49, 'sharpe_ratio': 0.6523881329661133}
CF: {'final_portfolio_value': 13938.77453622113, 'Portfolio cumulative percent gain': 39.3877453622113, 'Stock percent gain': 2.7836404237151084, 'total_trades': 95, 'winning_trades': 54, 'losing_trades': 40, 'sharpe_ratio': 0.562748319021518}
INCY: {'final_portfolio_value': 12456.850688723978, 'Portfolio cumulative percent gain': 24.56850688723978, 'Stock percent gain': -11.962117574062823, 'total_trades': 115, 'winning_trades': 57, 'losing_trades': 57, 'sharpe_ratio': 0.5907596402611711}
RMD: {'final_portfolio_value': 11724.979573142158, 'Portfolio cumulative percent gain': 17.24979573142158, 'Stock percent gain': -18.785511423501003, 'total_trades': 117, 'winning_trades': 64, 'losing_trades': 53, 'sharpe_ratio': 2.757072457404376}
LYV: {'final_portfolio_value': 11298.815650828778, 'Portfolio cumulative percent gain': 12.988156508287776, 'Stock percent gain': -22.995362703384146, 'total_trades': 114, 'winning_trades': 63, 'losing_trades': 50, 'sharpe_ratio': 0.30674120748750916}
TFX: {'final_portfolio_value': 9615.782847990344, 'Portfolio cumulative percent gain': -3.8421715200965627, 'Stock percent gain': -39.20191262348649, 'total_trades': 121, 'winning_trades': 58, 'losing_trades': 63, 'sharpe_ratio': -0.30767888026653223}
RJF: {'final_portfolio_value': 14753.917509708264, 'Portfolio cumulative percent gain': 47.53917509708264, 'Stock percent gain': 12.280216615471614, 'total_trades': 79, 'winning_trades': 44, 'losing_trades': 35, 'sharpe_ratio': 2.2069750707803446}
UPS: {'final_portfolio_value': 9712.58816155854, 'Portfolio cumulative percent gain': -2.8741183844145963, 'Stock percent gain': -37.13470002107397, 'total_trades': 110, 'winning_trades': 54, 'losing_trades': 55, 'sharpe_ratio': -0.25754702344414077}
TER: {'final_portfolio_value': 12331.690041290685, 'Portfolio cumulative percent gain': 23.31690041290685, 'Stock percent gain': -10.776540093984899, 'total_trades': 112, 'winning_trades': 55, 'losing_trades': 57, 'sharpe_ratio': 1.242200177757685}
NTAP: {'final_portfolio_value': 16938.06815000606, 'Portfolio cumulative percent gain': 69.3806815000606, 'Stock percent gain': 35.498942170645414, 'total_trades': 76, 'winning_trades': 39, 'losing_trades': 37, 'sharpe_ratio': 0.8188087026549818}
DG: {'final_portfolio_value': 8532.086840136062, 'Portfolio cumulative percent gain': -14.679131598639378, 'Stock percent gain': -48.529055862856545, 'total_trades': 93, 'winning_trades': 50, 'losing_trades': 42, 'sharpe_ratio': -0.05474884127700267}
EQR: {'final_portfolio_value': 10787.161461244657, 'Portfolio cumulative percent gain': 7.8716146124465745, 'Stock percent gain': -25.951222158705953, 'total_trades': 117, 'winning_trades': 61, 'losing_trades': 55, 'sharpe_ratio': 0.17755909728571598}
JCI: {'final_portfolio_value': 11854.136900337058, 'Portfolio cumulative percent gain': 18.541369003370583, 'Stock percent gain': -15.148118899285526, 'total_trades': 104, 'winning_trades': 54, 'losing_trades': 49, 'sharpe_ratio': 0.38082916273678996}
EFX: {'final_portfolio_value': 11741.703969139991, 'Portfolio cumulative percent gain': 17.417039691399914, 'Stock percent gain': -16.060355803714714, 'total_trades': 117, 'winning_trades': 60, 'losing_trades': 56, 'sharpe_ratio': 0.4601685119686527}
HAL: {'final_portfolio_value': 16497.869212636295, 'Portfolio cumulative percent gain': 64.97869212636294, 'Stock percent gain': 32.284699118944474, 'total_trades': 119, 'winning_trades': 67, 'losing_trades': 52, 'sharpe_ratio': 0.8433238553444209}
FITB: {'final_portfolio_value': 10948.987508060658, 'Portfolio cumulative percent gain': 9.48987508060658, 'Stock percent gain': -22.568173481653, 'total_trades': 101, 'winning_trades': 56, 'losing_trades': 44, 'sharpe_ratio': 0.4022563950468071}
ENPH: {'final_portfolio_value': 6707.372134706327, 'Portfolio cumulative percent gain': -32.92627865293672, 'Stock percent gain': -64.4208001609092, 'total_trades': 70, 'winning_trades': 34, 'losing_trades': 35, 'sharpe_ratio': -0.7051053066621513}
EXPE: {'final_portfolio_value': 10001.507976021814, 'Portfolio cumulative percent gain': 0.015079760218141018, 'Stock percent gain': -31.099959764275297, 'total_trades': 132, 'winning_trades': 74, 'losing_trades': 57, 'sharpe_ratio': 0.2076441320919865}
SYY: {'final_portfolio_value': 12178.223972446409, 'Portfolio cumulative percent gain': 21.782239724464088, 'Stock percent gain': -9.310087827653394, 'total_trades': 76, 'winning_trades': 40, 'losing_trades': 35, 'sharpe_ratio': 0.6583019367498308}
HUM: {'final_portfolio_value': 10839.37283776976, 'Portfolio cumulative percent gain': 8.393728377697608, 'Stock percent gain': -22.551685537889703, 'total_trades': 86, 'winning_trades': 48, 'losing_trades': 37, 'sharpe_ratio': 0.2984286595380132}
QRVO: {'final_portfolio_value': 13391.816729093258, 'Portfolio cumulative percent gain': 33.91816729093258, 'Stock percent gain': 3.0968994767167835, 'total_trades': 48, 'winning_trades': 25, 'losing_trades': 22, 'sharpe_ratio': 232.53216961102854}
DAY: {'final_portfolio_value': 10300.554948661267, 'Portfolio cumulative percent gain': 3.0055494866126717, 'Stock percent gain': -27.5418837134349, 'total_trades': 44, 'winning_trades': 27, 'losing_trades': 16, 'sharpe_ratio': 0.10386047512789315}
D: {'final_portfolio_value': 9347.12183878958, 'Portfolio cumulative percent gain': -6.528781612104194, 'Stock percent gain': -36.991037073094574, 'total_trades': 106, 'winning_trades': 53, 'losing_trades': 52, 'sharpe_ratio': -0.667444026710274}
WST: {'final_portfolio_value': 10732.118245231411, 'Portfolio cumulative percent gain': 7.3211824523141145, 'Stock percent gain': -22.43356415719696, 'total_trades': 124, 'winning_trades': 60, 'losing_trades': 64, 'sharpe_ratio': 0.18423914541132777}
MMC: {'final_portfolio_value': 15790.319223285213, 'Portfolio cumulative percent gain': 57.90319223285213, 'Stock percent gain': 28.268023766283726, 'total_trades': 114, 'winning_trades': 70, 'losing_trades': 43, 'sharpe_ratio': 4.5870001964809175}
PPG: {'final_portfolio_value': 10472.284774029751, 'Portfolio cumulative percent gain': 4.722847740297511, 'Stock percent gain': -24.910951043567522, 'total_trades': 112, 'winning_trades': 56, 'losing_trades': 55, 'sharpe_ratio': 0.11351278374714713}
SPGI: {'final_portfolio_value': 12480.44565345852, 'Portfolio cumulative percent gain': 24.804456534585206, 'Stock percent gain': -4.480015174500792, 'total_trades': 101, 'winning_trades': 61, 'losing_trades': 39, 'sharpe_ratio': 0.6009539498742006}
ADP: {'final_portfolio_value': 13036.628815443564, 'Portfolio cumulative percent gain': 30.36628815443564, 'Stock percent gain': 1.1503191492672358, 'total_trades': 82, 'winning_trades': 44, 'losing_trades': 38, 'sharpe_ratio': 1.1654513463650036}
PAYC: {'final_portfolio_value': 7387.551295154098, 'Portfolio cumulative percent gain': -26.124487048459024, 'Stock percent gain': -55.16622598714302, 'total_trades': 78, 'winning_trades': 32, 'losing_trades': 45, 'sharpe_ratio': -0.5792111105991824}
PYPL: {'final_portfolio_value': 10949.58767688179, 'Portfolio cumulative percent gain': 9.495876768817906, 'Stock percent gain': -19.444441346087263, 'total_trades': 75, 'winning_trades': 46, 'losing_trades': 28, 'sharpe_ratio': 0.4505375120891966}
SJM: {'final_portfolio_value': 10737.301521793532, 'Portfolio cumulative percent gain': 7.3730152179353174, 'Stock percent gain': -21.555898677329434, 'total_trades': 117, 'winning_trades': 62, 'losing_trades': 55, 'sharpe_ratio': 0.18126428175702386}
ZBRA: {'final_portfolio_value': 7983.239419510571, 'Portfolio cumulative percent gain': -20.16760580489429, 'Stock percent gain': -48.94315482799947, 'total_trades': 136, 'winning_trades': 67, 'losing_trades': 68, 'sharpe_ratio': -0.49043806531278167}
BA: {'final_portfolio_value': 11139.434235382842, 'Portfolio cumulative percent gain': 11.394342353828414, 'Stock percent gain': -17.352434806409157, 'total_trades': 105, 'winning_trades': 56, 'losing_trades': 49, 'sharpe_ratio': 0.5410296018616706}
GL: {'final_portfolio_value': 11362.844583311602, 'Portfolio cumulative percent gain': 13.628445833116018, 'Stock percent gain': -14.714038321041226, 'total_trades': 85, 'winning_trades': 46, 'losing_trades': 38, 'sharpe_ratio': 0.3206746477921459}
CCL: {'final_portfolio_value': 10208.93942638539, 'Portfolio cumulative percent gain': 2.089394263853901, 'Stock percent gain': -26.046939561185184, 'total_trades': 149, 'winning_trades': 71, 'losing_trades': 78, 'sharpe_ratio': 0.1528631126957726}
LNT: {'final_portfolio_value': 11189.592430657252, 'Portfolio cumulative percent gain': 11.895924306572525, 'Stock percent gain': -16.090250759798217, 'total_trades': 116, 'winning_trades': 63, 'losing_trades': 52, 'sharpe_ratio': 1.9098576065388306}
VTRS: {'final_portfolio_value': 10037.851991455182, 'Portfolio cumulative percent gain': 0.3785199145518163, 'Stock percent gain': -27.139872300552476, 'total_trades': 123, 'winning_trades': 63, 'losing_trades': 59, 'sharpe_ratio': -0.15896866544592297}
BAC: {'final_portfolio_value': 10958.785408791875, 'Portfolio cumulative percent gain': 9.58785408791875, 'Stock percent gain': -17.712022718711363, 'total_trades': 105, 'winning_trades': 54, 'losing_trades': 50, 'sharpe_ratio': 0.30642775994671767}
KMX: {'final_portfolio_value': 8482.009735290925, 'Portfolio cumulative percent gain': -15.17990264709075, 'Stock percent gain': -42.16857992859439, 'total_trades': 121, 'winning_trades': 58, 'losing_trades': 62, 'sharpe_ratio': -0.29008246358865813}
JBHT: {'final_portfolio_value': 10083.576492335249, 'Portfolio cumulative percent gain': 0.8357649233524899, 'Stock percent gain': -24.790527823592345, 'total_trades': 109, 'winning_trades': 57, 'losing_trades': 51, 'sharpe_ratio': 0.05356379136586486}
LYB: {'final_portfolio_value': 11407.50565055138, 'Portfolio cumulative percent gain': 14.075056505513803, 'Stock percent gain': -11.350095221804034, 'total_trades': 99, 'winning_trades': 57, 'losing_trades': 41, 'sharpe_ratio': 0.30801844340385603}
EVRG: {'final_portfolio_value': 10249.045389614344, 'Portfolio cumulative percent gain': 2.4904538961434444, 'Stock percent gain': -22.536044061490802, 'total_trades': 70, 'winning_trades': 39, 'losing_trades': 30, 'sharpe_ratio': -0.021818140128335304}
TROW: {'final_portfolio_value': 8571.066051378715, 'Portfolio cumulative percent gain': -14.289339486212848, 'Stock percent gain': -39.30914251108748, 'total_trades': 105, 'winning_trades': 48, 'losing_trades': 56, 'sharpe_ratio': -0.21572444068075503}
TMO: {'final_portfolio_value': 11590.841050176618, 'Portfolio cumulative percent gain': 15.908410501766175, 'Stock percent gain': -8.640780649524697, 'total_trades': 129, 'winning_trades': 66, 'losing_trades': 62, 'sharpe_ratio': 0.7695591994464902}
DFS: {'final_portfolio_value': 12828.948781047888, 'Portfolio cumulative percent gain': 28.289487810478878, 'Stock percent gain': 3.818477557166522, 'total_trades': 126, 'winning_trades': 72, 'losing_trades': 53, 'sharpe_ratio': 0.794810559684585}
WBA: {'final_portfolio_value': 5394.4715458941855, 'Portfolio cumulative percent gain': -46.05528454105814, 'Stock percent gain': -70.13836872901176, 'total_trades': 132, 'winning_trades': 65, 'losing_trades': 67, 'sharpe_ratio': -2.7053107334989277}
ARE: {'final_portfolio_value': 7685.7669622561825, 'Portfolio cumulative percent gain': -23.142330377438174, 'Stock percent gain': -47.21492904062145, 'total_trades': 125, 'winning_trades': 60, 'losing_trades': 64, 'sharpe_ratio': -0.7640706142451154}
A: {'final_portfolio_value': 11218.949421598038, 'Portfolio cumulative percent gain': 12.189494215980377, 'Stock percent gain': -11.865865567638236, 'total_trades': 99, 'winning_trades': 55, 'losing_trades': 43, 'sharpe_ratio': 0.7449666615624041}
APD: {'final_portfolio_value': 11499.262565294172, 'Portfolio cumulative percent gain': 14.992625652941715, 'Stock percent gain': -8.853786846824528, 'total_trades': 114, 'winning_trades': 56, 'losing_trades': 58, 'sharpe_ratio': 0.36515398988242187}
CPT: {'final_portfolio_value': 8544.116511764312, 'Portfolio cumulative percent gain': -14.558834882356878, 'Stock percent gain': -37.78357963284059, 'total_trades': 111, 'winning_trades': 51, 'losing_trades': 59, 'sharpe_ratio': -1.0836329020154605}
WAT: {'final_portfolio_value': 10433.014833932679, 'Portfolio cumulative percent gain': 4.330148339326788, 'Stock percent gain': -18.557283456931483, 'total_trades': 100, 'winning_trades': 53, 'losing_trades': 47, 'sharpe_ratio': 0.105326547068387}
COO: {'final_portfolio_value': 11065.708821924385, 'Portfolio cumulative percent gain': 10.657088219243851, 'Stock percent gain': -12.220621452057088, 'total_trades': 117, 'winning_trades': 60, 'losing_trades': 56, 'sharpe_ratio': 0.22015620050499843}
QCOM: {'final_portfolio_value': 13638.288660272963, 'Portfolio cumulative percent gain': 36.38288660272963, 'Stock percent gain': 13.51279369176235, 'total_trades': 106, 'winning_trades': 59, 'losing_trades': 46, 'sharpe_ratio': 0.570790105632527}
HRL: {'final_portfolio_value': 8537.493128138463, 'Portfolio cumulative percent gain': -14.625068718615367, 'Stock percent gain': -37.48214560499924, 'total_trades': 115, 'winning_trades': 62, 'losing_trades': 53, 'sharpe_ratio': -0.9729390709263014}
GRMN: {'final_portfolio_value': 14368.077670752604, 'Portfolio cumulative percent gain': 43.68077670752604, 'Stock percent gain': 20.872941600092496, 'total_trades': 94, 'winning_trades': 51, 'losing_trades': 43, 'sharpe_ratio': 0.5540416353562745}
ATO: {'final_portfolio_value': 13183.786583737461, 'Portfolio cumulative percent gain': 31.837865837374608, 'Stock percent gain': 9.439110274473654, 'total_trades': 113, 'winning_trades': 66, 'losing_trades': 47, 'sharpe_ratio': 1.306116113200755}
NTRS: {'final_portfolio_value': 8823.669491866822, 'Portfolio cumulative percent gain': -11.763305081331783, 'Stock percent gain': -33.93997210837542, 'total_trades': 94, 'winning_trades': 50, 'losing_trades': 43, 'sharpe_ratio': -0.9123276828580313}
WY: {'final_portfolio_value': 9264.66195866043, 'Portfolio cumulative percent gain': -7.353380413395699, 'Stock percent gain': -29.374542832811443, 'total_trades': 129, 'winning_trades': 60, 'losing_trades': 68, 'sharpe_ratio': -0.45021984294534095}
UNP: {'final_portfolio_value': 11172.26069072408, 'Portfolio cumulative percent gain': 11.722606907240806, 'Stock percent gain': -10.284489264963831, 'total_trades': 94, 'winning_trades': 45, 'losing_trades': 48, 'sharpe_ratio': 0.23173490519487572}
BF-B: {'final_portfolio_value': 8302.484464316045, 'Portfolio cumulative percent gain': -16.97515535683955, 'Stock percent gain': -38.961223172552835, 'total_trades': 114, 'winning_trades': 54, 'losing_trades': 60, 'sharpe_ratio': -2.095582057847264}
CMS: {'final_portfolio_value': 11329.39535011344, 'Portfolio cumulative percent gain': 13.2939535011344, 'Stock percent gain': -7.8173364649282195, 'total_trades': 92, 'winning_trades': 54, 'losing_trades': 37, 'sharpe_ratio': 0.6405346681170884}
UNH: {'final_portfolio_value': 11940.007881816784, 'Portfolio cumulative percent gain': 19.400078818167838, 'Stock percent gain': -1.6928086498094561, 'total_trades': 100, 'winning_trades': 53, 'losing_trades': 46, 'sharpe_ratio': 1.8873713819941669}
